date,facility_id,headcount_total,headcount_new,headcount_shift1,headcount_shift2,headcount_shift3,inbound_units,order_mix_complex
2026-01-19,atl-01,327,19,147,114,66,24739,0.213
2026-01-20,atl-01,365,17,164,127,74,22643,0.246
2026-01-21,atl-01,350,12,157,122,71,21137,0.312
2026-01-22,atl-01,343,20,154,120,69,25275,0.285
2026-01-23,atl-01,348,13,156,121,71,25277,0.29
2026-01-24,atl-01,334,23,150,116,68,22866,0.299
2026-01-26,atl-01,338,14,152,118,68,22803,0.249
2026-01-27,atl-01,350,21,157,122,71,20796,0.28
2026-01-28,atl-01,355,18,159,124,72,20595,0.304
2026-01-29,atl-01,352,19,158,123,71,21735,0.283
2026-01-30,atl-01,343,13,154,120,69,23562,0.256
2026-01-31,atl-01,354,16,159,123,72,24726,0.229
2026-02-02,atl-01,348,23,156,121,71,21360,0.215
2026-02-03,atl-01,356,17,160,124,72,22566,0.314
2026-02-04,atl-01,363,13,163,127,73,23134,0.215
2026-02-05,atl-01,359,18,161,125,73,24756,0.286
2026-02-06,atl-01,370,23,166,129,75,24570,0.201
2026-02-07,atl-01,347,22,156,121,70,20963,0.282
2026-02-09,atl-01,354,14,159,123,72,22007,0.278
2026-02-10,atl-01,365,18,164,127,74,22207,0.24
2026-02-11,atl-01,350,18,157,122,71,21752,0.263
2026-02-12,atl-01,378,15,170,132,76,22686,0.259
2026-02-13,atl-01,346,20,155,121,70,24785,0.327
2026-02-14,atl-01,357,15,160,124,73,23978,0.303
2026-02-16,atl-01,354,16,159,123,72,23714,0.293
2026-02-17,atl-01,350,12,157,122,71,21455,0.311
2026-02-18,atl-01,337,18,151,117,69,22844,0.249
2026-02-19,atl-01,342,17,153,119,70,24862,0.266
2026-02-20,atl-01,369,18,166,129,74,24069,0.27
2026-02-21,atl-01,369,26,166,129,74,23840,0.241
2026-02-23,atl-01,326,15,146,114,66,22504,0.261
2026-02-24,atl-01,358,14,161,125,72,25098,0.272
2026-02-25,atl-01,357,19,160,124,73,25473,0.259
2026-02-26,atl-01,338,22,152,118,68,23103,0.235
2026-02-27,atl-01,350,21,157,122,71,22108,0.271
2026-02-28,atl-01,339,14,152,118,69,24808,0.241
2026-03-02,atl-01,374,18,168,130,76,22272,0.288
2026-03-03,atl-01,330,16,148,115,67,23184,0.26
2026-03-04,atl-01,327,27,147,114,66,21024,0.274
2026-03-05,atl-01,353,21,158,123,72,21561,0.299
2026-03-06,atl-01,348,14,156,121,71,23974,0.317
2026-03-07,atl-01,350,18,157,122,71,25892,0.29
2026-03-09,atl-01,353,16,158,123,72,23268,0.282
2026-03-10,atl-01,366,15,164,128,74,22159,0.26
2026-03-11,atl-01,355,18,159,124,72,23163,0.318
2026-03-12,atl-01,330,9,148,115,67,21460,0.254
2026-03-13,atl-01,339,7,152,118,69,21932,0.236
